filename,width,height,class,xmin,ymin,xmax,ymax
52.jpg,390,140,license-plate,3,1,390,138
151.jpg,400,300,license-plate,50,218,211,300
48.jpg,390,140,license-plate,3,7,388,140
29.jpg,390,140,license-plate,7,9,388,130
49.jpg,390,140,license-plate,2,13,386,131
10.jpg,390,140,license-plate,9,6,384,122
174.jpg,800,450,license-plate,557,157,613,180
147.jpg,400,300,license-plate,125,113,266,186
179.jpg,800,450,license-plate,286,358,358,384
59.jpg,390,140,license-plate,16,11,379,117
137.jpg,400,300,license-plate,119,133,169,150
173.jpg,800,450,license-plate,710,265,779,291
37.jpg,390,140,license-plate,1,22,384,133
97.jpg,390,140,license-plate,3,1,389,140
36.jpg,390,140,license-plate,11,6,390,129
47.jpg,390,140,license-plate,1,4,384,140
53.jpg,390,140,license-plate,1,1,390,120
123.jpg,400,300,license-plate,16,88,365,200
191.jpg,800,450,license-plate,195,259,265,288
191.jpg,800,450,license-plate,443,43,483,58
133.jpg,400,300,license-plate,256,83,303,106
187.jpg,800,450,license-plate,281,232,339,244
101.jpg,390,140,license-plate,1,1,390,139
195.jpg,800,450,license-plate,747,260,800,281
195.jpg,800,450,license-plate,445,36,488,51
193.jpg,800,450,license-plate,274,309,343,331
193.jpg,800,450,license-plate,512,103,555,119
43.jpg,390,140,license-plate,1,2,390,134
42.jpg,390,140,license-plate,2,6,383,139
169.jpg,400,300,license-plate,274,135,344,178
160.jpg,400,300,license-plate,178,114,291,172
54.jpg,390,140,license-plate,7,11,386,134
198.jpg,800,450,license-plate,117,88,170,107
164.jpg,400,300,license-plate,185,145,247,180
127.jpg,400,300,license-plate,72,94,187,170
77.jpg,390,140,license-plate,1,2,390,139
92.jpg,390,140,license-plate,28,15,346,118
63.jpg,390,140,license-plate,2,6,385,121
55.jpg,390,140,license-plate,4,10,385,124
119.jpg,400,300,license-plate,2,60,400,196
122.jpg,400,300,license-plate,1,71,400,208
167.jpg,400,300,license-plate,237,161,304,195
41.jpg,390,140,license-plate,7,11,390,136
70.jpg,390,140,license-plate,2,1,390,127
165.jpg,400,300,license-plate,123,140,186,163
79.jpg,390,140,license-plate,5,5,387,134
143.jpg,400,300,license-plate,244,119,286,136
163.jpg,400,300,license-plate,205,144,253,161
99.jpg,390,140,license-plate,44,35,347,94
12.jpg,390,140,license-plate,7,6,390,138
83.jpg,390,140,license-plate,5,15,384,132
157.jpg,400,300,license-plate,124,176,169,196
65.jpg,390,140,license-plate,2,4,390,136
145.jpg,400,300,license-plate,122,154,202,201
202.jpg,800,450,license-plate,215,210,280,235
202.jpg,800,450,license-plate,554,119,609,141
61.jpg,390,140,license-plate,4,6,390,126
124.jpg,400,300,license-plate,16,95,385,210
24.jpg,390,140,license-plate,33,41,384,104
30.jpg,390,140,license-plate,1,10,390,133
188.jpg,800,450,license-plate,632,146,687,163
188.jpg,800,450,license-plate,332,400,403,425
188.jpg,800,450,license-plate,102,63,139,79
192.jpg,800,450,license-plate,190,206,254,230
155.jpg,400,300,license-plate,236,111,297,146
76.jpg,390,140,license-plate,1,1,389,135
90.jpg,390,140,license-plate,1,1,389,139
44.jpg,390,140,license-plate,7,7,390,137
131.jpg,400,300,license-plate,178,130,207,138
19.jpg,390,140,license-plate,10,4,385,131
194.jpg,800,450,license-plate,286,307,353,332
194.jpg,800,450,license-plate,658,147,716,170
159.jpg,400,300,license-plate,218,141,292,187
156.jpg,400,300,license-plate,182,112,212,122
57.jpg,390,140,license-plate,8,7,390,126
39.jpg,390,140,license-plate,4,7,389,140
34.jpg,390,140,license-plate,2,3,388,134
14.jpg,390,140,license-plate,2,2,390,134
60.jpg,390,140,license-plate,3,7,388,135
121.jpg,400,300,license-plate,71,92,338,174
106.jpg,390,140,license-plate,35,24,362,114
146.jpg,400,300,license-plate,206,109,286,127
172.jpg,400,300,license-plate,176,126,209,137
183.jpg,800,450,license-plate,334,279,400,302
68.jpg,390,140,license-plate,8,5,390,138
73.jpg,390,140,license-plate,1,13,390,137
